,Benchmark
2020-05-15,105.0260001867829
2020-05-18,105.7071205617382
2020-05-19,103.25963989304938
2020-05-20,101.90643310623688
2020-05-21,103.46954867125302
2020-05-22,102.96161143727613
2020-05-25,101.46850739588461
2020-05-26,101.04994902102919
2020-05-27,102.74194775856755
2020-05-28,99.89147195770411
2020-05-29,100.9893987253444
2020-06-01,101.3795859075032
2020-06-02,102.14702644354846
2020-06-03,102.71156826107968
2020-06-04,103.58437087069481
2020-06-05,101.21977225637923
2020-06-08,101.37398295562932
2020-06-09,101.29015605012826
2020-06-10,103.68358677559586
2020-06-11,103.13631275027151
2020-06-12,104.07361804273192
2020-06-15,104.02437699982782
2020-06-16,103.4065621366709
2020-06-17,105.76845753887855
2020-06-18,105.92267488458322
2020-06-19,104.43466740621909
2020-06-22,104.30310730470629
2020-06-23,103.62835188625574
2020-06-24,103.56562184294589
2020-06-25,103.67766495773942
2020-06-26,102.32068945004345
2020-06-29,103.32137825094034
2020-06-30,102.42337982434053
2020-07-01,102.37350561669012
2020-07-02,103.59833817027398
2020-07-03,102.3385854044558
2020-07-06,102.78938026087339
2020-07-07,103.20658465305175
2020-07-08,104.21878731279031
2020-07-09,104.25358431383167
2020-07-10,105.0953146262444
2020-07-13,105.76210442423779
2020-07-14,104.60520067216936
2020-07-15,105.7683838781101
2020-07-16,106.8849311477785
2020-07-17,106.53487468044005
2020-07-20,105.3977879754994
2020-07-21,105.45657948492169
2020-07-22,106.68579441934457
2020-07-23,105.99510509820189
2020-07-24,107.34236020365306
2020-07-27,107.13050207945136
2020-07-28,108.11857624970536
2020-07-29,107.83965854936139
2020-07-30,106.58499038158176
2020-07-31,105.61277387104562
2020-08-03,107.43679748176065
2020-08-04,107.94235716330675
2020-08-05,107.04332087337134
2020-08-06,108.45019245068582
2020-08-07,107.16372729598422
2020-08-10,104.61174710995351
2020-08-11,106.35819918449378
2020-08-12,105.67717821256406
2020-08-13,106.05870936435657
2020-08-14,106.43992076438961
2020-08-17,105.5376467164703
2020-08-18,106.30427432388892
2020-08-19,107.6975113144766
2020-08-20,108.19777800707801
2020-08-21,108.53970752063998
2020-08-24,107.44000592276662
2020-08-25,109.80398063473828
2020-08-26,110.2333958155836
2020-08-27,107.40701150666104
2020-08-28,105.68586523837595
2020-08-31,105.06406154904948
2020-09-01,106.80533092247666
2020-09-02,107.32283743600604
2020-09-03,106.97956635482649
2020-09-04,108.34383883282686
2020-09-07,108.00367227468995
2020-09-08,110.311110815338
2020-09-09,106.93050518087865
2020-09-10,107.54832850231766
2020-09-11,108.47280153792673
2020-09-14,106.86070292214885
2020-09-15,104.86794053222836
2020-09-16,104.56136107410808
2020-09-17,106.0149600672129
2020-09-18,105.48904224207374
2020-09-21,105.52069603943563
2020-09-22,105.28627597386742
2020-09-23,104.55564859224309
2020-09-24,105.31391039258055
2020-09-25,105.68518478564147
2020-09-28,106.52804470526176
2020-09-29,108.22818321960357
2020-09-30,106.37928300394614
2020-10-01,105.46804374679006
2020-10-02,106.28876695415734
2020-10-05,107.32286307722237
2020-10-06,106.15766679527026
2020-10-07,106.603497275037
2020-10-08,106.38136244692278
2020-10-09,107.97419418850178
2020-10-12,107.82085379034069
2020-10-13,109.512534733166
2020-10-14,109.63042075305847
2020-10-15,109.46304464558887
2020-10-16,111.26647719722236
2020-10-19,112.41989627160412
2020-10-20,112.79383631889954
2020-10-21,115.42860814639111
2020-10-22,115.0716568518011
2020-10-23,112.96284053566448
2020-10-26,111.32433498244214
2020-10-27,112.22300687110985
2020-10-28,111.52757104566986
2020-10-29,112.38381349822733
2020-10-30,112.23063503997912
2020-11-02,111.66588122899242
2020-11-03,113.36100903977137
2020-11-04,114.28659089473902
2020-11-05,115.27976130705223
2020-11-06,115.95330531761672
2020-11-09,114.88454207477629
2020-11-10,116.85178346252476
2020-11-11,117.9390649527561
2020-11-12,118.52299255630886
2020-11-13,119.11715285906897
2020-11-16,119.97739872039637
2020-11-17,119.62551923674587
2020-11-18,118.91702210399488
2020-11-19,119.61359448645446
2020-11-20,121.36518254351203
2020-11-23,118.6315811660761
2020-11-24,119.96146229993663
2020-11-25,118.55890896929412
2020-11-26,116.3602195728086
2020-11-27,118.3628984372547
2020-11-30,117.42891626070873
2020-12-01,119.11307939178397
2020-12-02,118.35420308765043
2020-12-03,116.77041722875163
2020-12-04,116.19259662319119
2020-12-07,118.5374143066327
2020-12-08,119.64052724916796
2020-12-09,119.82027201742993
2020-12-10,117.77691210135634
2020-12-11,118.43724390236643
2020-12-14,118.13809692753388
2020-12-15,115.28367460127653
2020-12-16,115.56307094121566
2020-12-17,116.62976766283322
2020-12-18,116.38694272560306
2020-12-21,115.37810315491967
2020-12-22,117.51370118430349
2020-12-23,116.52949113362634
2020-12-24,115.20910826093652
2020-12-25,116.12471122424077
2020-12-28,115.41796098382615
2020-12-29,115.76143470125488
2020-12-30,115.95746258236824
2020-12-31,116.23113486744445
2021-01-01,115.68348716044514
2021-01-04,115.73663118604611
2021-01-05,118.03526800962646
2021-01-06,118.07941569781715
2021-01-07,119.84912061400064
2021-01-08,120.632783930529
2021-01-11,121.09031568222457
2021-01-12,122.28952602169119
2021-01-13,123.28562101652525
2021-01-14,124.3606087566715
2021-01-15,126.2842667807322
2021-01-18,126.53349720376548
2021-01-19,125.1597772931791
2021-01-20,124.99440915716275
2021-01-21,124.12287891929685
2021-01-22,125.59732553507584
2021-01-25,125.73720372117721
2021-01-26,123.95558182082347
2021-01-27,124.10407366195788
2021-01-28,125.46003740513567
2021-01-29,125.55370011214899
2021-02-01,126.42326182721091
2021-02-02,126.91526694646807
2021-02-03,129.532770668021
2021-02-04,129.76457135525266
2021-02-05,130.61062140361244
2021-02-08,130.90157254007596
2021-02-09,131.0620232610123
2021-02-10,131.78043153430897
2021-02-11,132.54765377499245
2021-02-12,130.253964589323
2021-02-15,130.1322814101103
2021-02-16,129.46466513626706
2021-02-17,129.47077585026938
2021-02-18,125.65711266564283
2021-02-19,125.86888120183102
2021-02-22,124.91621544152618
2021-02-23,122.18385546853392
2021-02-24,123.62560648621665
2021-02-25,124.69115344496262
2021-02-26,125.96581609628421
2021-03-01,125.60616067260308
2021-03-02,125.25551698257603
2021-03-03,124.29493807104225
2021-03-04,127.52748578904722
2021-03-05,125.92894505191398
2021-03-08,127.59770078416966
2021-03-09,125.32034055081782
2021-03-10,125.26840564220065
2021-03-11,125.8311780549494
2021-03-12,126.30392724955706
2021-03-15,124.95072821295314
2021-03-16,128.35238869406547
2021-03-17,130.26276833663402
2021-03-18,129.18549177030602
2021-03-19,129.6888327384172
2021-03-22,129.2182917817037
2021-03-23,131.1562648885446
2021-03-24,130.81100090486663
2021-03-25,130.48104239116577
2021-03-26,130.19785389359453
2021-03-29,130.462405887788
2021-03-30,133.99827951778485
2021-03-31,136.03497875543042
2021-04-01,136.87864391929259
2021-04-02,136.9831704278699
2021-04-05,137.78199983047378
2021-04-06,136.50410102630525
2021-04-07,137.40791873361925
2021-04-08,138.38495074705267
2021-04-09,137.03944505079252
2021-04-12,135.81230941279395
2021-04-13,138.44529375606254
2021-04-14,140.5076892771703
2021-04-15,142.081489864982
2021-04-16,146.02729643278985
2021-04-19,145.88824257784273
2021-04-20,145.43458502419946
2021-04-21,148.8621362615833
2021-04-22,149.38266318622345
2021-04-23,149.7874041887111
2021-04-26,148.7306605777684
2021-04-27,148.21538842851382
2021-04-28,149.6705590381976
2021-04-29,148.05740322773363
2021-04-30,149.2276364382074
2021-05-03,149.545158353053
2021-05-04,148.38353712675064
2021-05-05,147.8947320562856
2021-05-06,147.03021686525705
2021-05-07,146.00120444747358
2021-05-10,144.75040616451835
2021-05-11,145.35830596687902
2021-05-12,145.4986970510109
2021-05-13,144.94369113802128
2021-05-14,143.15803300592046
2021-05-17,141.95818275300704
2021-05-18,138.0904753465572
2021-05-19,137.93020626426485
2021-05-20,139.68408055468186
2021-05-21,138.44255484853042
2021-05-24,136.81444817270088
2021-05-25,136.86151755471846
2021-05-26,137.30838288703276
2021-05-27,139.12501229013822
2021-05-28,136.32464284707265
2021-05-31,135.99210565954476
2021-06-01,137.59584906484176
2021-06-02,137.0552980893337
2021-06-03,136.88230836718267
2021-06-04,139.18022808320038
2021-06-07,138.6822713152706
2021-06-08,138.6144775475165
2021-06-09,137.5465708123496
2021-06-10,136.99161321831133
2021-06-11,136.08246104967444
2021-06-14,139.7471976071617
2021-06-15,135.64666764914807
2021-06-16,137.9872904404035
2021-06-17,137.97867452103932
2021-06-18,138.30537112283426
2021-06-21,137.1261131876637
2021-06-22,137.1639331864757
2021-06-23,136.92917642071225
2021-06-24,138.0055119359989
2021-06-25,137.83899063171668
2021-06-28,136.3825269268833
2021-06-29,139.53092150296055
2021-06-30,141.9769259595287
2021-07-01,141.8336171136594
2021-07-02,142.86901246115443
2021-07-05,140.95669287012186
2021-07-06,142.87525676039002
2021-07-07,140.5495897098721
2021-07-08,139.5215573537898
2021-07-09,137.91378423862412
2021-07-12,137.44326728102018
2021-07-13,138.39308139497598
2021-07-14,139.78533962257796
2021-07-15,140.21232864047397
2021-07-16,137.05684879796164
2021-07-19,133.9399478026532
2021-07-20,135.46878300733908
2021-07-21,136.09130286157324
2021-07-22,135.90737244795247
2021-07-23,138.60996661951174
2021-07-26,138.10440351257307
2021-07-27,138.49151665335327
2021-07-28,138.822172445874
2021-07-29,140.5267310421297
2021-07-30,140.8556795153327
2021-08-02,142.310339849431
2021-08-03,140.62152555680433
2021-08-04,141.1654131515608
2021-08-05,140.68691061806882
2021-08-06,142.66156446542345
2021-08-09,139.07639440185352
2021-08-10,140.184094999209
2021-08-11,142.51695286628004
2021-08-12,146.05204590894826
2021-08-13,145.9305395882594
2021-08-16,145.58358009575707
2021-08-17,143.83303402999067
2021-08-18,142.74201885899046
2021-08-19,142.12683762537816
2021-08-20,141.86213072453234
2021-08-23,144.60828808985517
2021-08-24,145.85793107580446
2021-08-25,146.21788939433833
2021-08-26,146.08612514036474
2021-08-27,144.74118190817532
2021-08-30,144.59167789066524
2021-08-31,142.13055459340285
2021-09-01,139.7419537386364
2021-09-02,140.9810620770975
2021-09-03,140.9762239115945
2021-09-06,141.74512704118328
2021-09-07,140.99196516354243
2021-09-08,142.13807013440018
2021-09-09,141.33687188687605
2021-09-10,138.3732793711246
2021-09-13,140.1057321123215
2021-09-14,137.78545128844473
2021-09-15,137.4938293373593
2021-09-16,139.02475970073885
2021-09-17,138.11007166784702
2021-09-20,136.4419893484931
2021-09-21,134.22266821516516
2021-09-22,133.44508552710354
2021-09-23,135.23296361145287
2021-09-24,138.48177752004875
2021-09-27,137.78309214368866
2021-09-28,135.35017967191183
2021-09-29,133.96889792920172
2021-09-30,135.2084186397563
2021-10-01,135.01968866606487
2021-10-04,139.20409777688002
2021-10-05,137.81611429178855
2021-10-06,139.75015480545204
2021-10-07,139.30030684852363
2021-10-08,139.1248963281783
2021-10-11,139.28701091071025
2021-10-12,142.56910568022383
2021-10-13,143.57744531555727
2021-10-14,144.73480191179507
2021-10-15,145.04383544062875
2021-10-18,147.88544723344899
2021-10-19,148.73366168573284
2021-10-20,149.4112566607525
2021-10-21,148.44153109833147
2021-10-22,147.81082129080082
2021-10-25,145.95847338685755
2021-10-26,143.39729415942602
2021-10-27,142.54236544423011
2021-10-28,138.98983788729714
2021-10-29,138.5082921875457
2021-11-01,138.97301134358236
2021-11-02,138.3771994432178
2021-11-03,138.73194882383515
2021-11-04,139.02971834544823
2021-11-05,141.84991868203505
2021-11-08,141.85849147010086
2021-11-09,140.7843275953645
2021-11-10,140.19093422040885
2021-11-11,141.04750209600024
2021-11-12,140.51003934678025
2021-11-15,141.79904115071852
2021-11-16,143.83003955074844
2021-11-17,146.21986394670856
2021-11-18,149.02561749680075
2021-11-19,149.62696257234472
2021-11-22,147.82934382267385
2021-11-23,148.44681192309343
2021-11-24,151.60765178368746
2021-11-25,151.47355191224224
2021-11-26,151.7895042873425
2021-11-29,153.58759041824183
2021-11-30,152.00299234254993
2021-12-01,151.73446142174313
2021-12-02,153.28085595693815
2021-12-03,153.7683349775816
2021-12-06,153.22159994132437
2021-12-07,153.76119412694067
2021-12-08,152.58478599301276
2021-12-09,153.1478941116409
2021-12-10,151.7383379084021
2021-12-13,152.26996387483763
2021-12-14,151.82872302607626
2021-12-15,156.1819237848615
2021-12-16,154.62682615051384
2021-12-17,156.95802165897362
2021-12-20,155.93689903734642
2021-12-21,158.2039119211116
2021-12-22,161.45812012327528
2021-12-23,161.1745793636623
2021-12-24,161.05782993786272
2021-12-27,155.2049983524158
2021-12-28,157.83055679144167
2021-12-29,159.84658069649674
2021-12-30,157.33347990915115
2021-12-31,158.21679109736624
2022-01-03,159.48957472073067
2022-01-04,158.07536717297356
2022-01-05,156.27644066126237
2022-01-06,157.98149172927666
2022-01-07,159.38597286438008
2022-01-10,157.79586118610106
2022-01-11,160.17800322020886
2022-01-12,160.78666501207607
2022-01-13,158.99593578661876
2022-01-14,161.22227246590472
2022-01-17,166.48924904448577
2022-01-18,162.28424265936252
2022-01-19,163.82479128440758
2022-01-20,164.72147788397174
2022-01-21,166.20081313821157
2022-01-24,167.80983286935168
2022-01-25,165.17421754317155
2022-01-26,161.87037411811318
2022-01-27,164.10791450634792
2022-01-28,165.2957473660669
2022-01-31,162.09276297015037
2022-02-01,164.6474192592848
2022-02-02,159.88548497060145
2022-02-03,157.8966746464551
2022-02-04,159.5392744482951
2022-02-07,158.71586100699594
2022-02-08,157.1757358085854
2022-02-09,155.70778675650075
2022-02-10,153.8994515792374
2022-02-11,154.1347146151082
2022-02-14,153.88644336930108
2022-02-15,157.54138997177827
2022-02-16,157.2282215418383
2022-02-17,156.5764993817669
2022-02-18,155.45814147309463
2022-02-21,155.6044052431052
2022-02-22,155.57664498239083
2022-02-23,153.94065605155149
2022-02-24,152.65078154843889
2022-02-25,152.67961474649076
2022-02-28,153.86209716212318
2022-03-01,154.46675032913964
2022-03-02,153.63250696437197
2022-03-03,155.84645925760574
2022-03-04,155.29187799687088
2022-03-07,156.07524763803906
2022-03-08,155.4768385624453
2022-03-09,157.4742596375646
2022-03-10,157.0826639172136
2022-03-11,153.41248623560674
2022-03-14,157.58000037459038
2022-03-15,157.13118956105885
2022-03-16,158.56636829952262
2022-03-17,161.38259424734377
2022-03-18,162.21951503679708
2022-03-21,160.74976329411183
2022-03-22,157.5557824266427
2022-03-23,155.29990097999553
2022-03-24,155.9118704856974
2022-03-25,154.92142301106077
2022-03-28,152.61373706558226
2022-03-29,153.1351792268738
2022-03-30,153.22776778304114
2022-03-31,150.9923306963147
2022-04-01,152.33527510602005
2022-04-04,154.1870960211724
2022-04-05,153.85942213116078
2022-04-06,151.94950090657764
2022-04-07,154.75272512253483
2022-04-08,152.0222626965824
2022-04-11,152.1654919712044
2022-04-12,149.8303731068464
2022-04-13,149.954498048341
2022-04-14,149.6029728277187
2022-04-15,150.48848348854193
2022-04-18,149.24178221119797
2022-04-19,145.6395923882034
2022-04-20,147.08057413286633
2022-04-21,146.764703641565
2022-04-22,147.09636995691022
2022-04-25,146.56990168803554
2022-04-26,147.9034797828061
2022-04-27,146.06013959671273
2022-04-28,144.83113216324176
2022-04-29,144.08634979009034
2022-05-02,145.39334163676924
2022-05-03,147.58137812642116
2022-05-04,149.35127825565198
2022-05-05,151.6284654427399
2022-05-06,152.89455894550562
2022-05-09,155.66976279337962
2022-05-10,154.66483839716565
2022-05-11,159.221922743261
2022-05-12,158.22633420152067
2022-05-13,155.48829631817827
2022-05-16,156.91503659973836
2022-05-17,155.6238627839502
2022-05-18,154.18440568116617
2022-05-19,152.3546764537968
2022-05-20,152.010940467939
2022-05-23,153.0611983705364
2022-05-24,155.40798323916485
2022-05-25,157.53619671049773
2022-05-26,157.0011877929036
2022-05-27,156.71586359088593
2022-05-30,155.64708719032328
2022-05-31,154.83589680141463
2022-06-01,151.7920923407624
2022-06-02,152.12721895097079
2022-06-03,152.76867965133366
2022-06-06,152.4997398011023
2022-06-07,151.80785856944536
2022-06-08,151.0742152587646
2022-06-09,153.8673269102192
2022-06-10,154.87955946177388
2022-06-13,154.50672279136833
2022-06-14,153.50894785539785
2022-06-15,152.7429490771083
2022-06-16,153.9717775399979
2022-06-17,153.45739911705942
2022-06-20,152.95594643420594
2022-06-21,151.88735080260415
2022-06-22,150.58602222185647
2022-06-23,151.25625880586855
2022-06-24,148.96744563644165
2022-06-27,150.12565741289842
2022-06-28,149.76041867511702
2022-06-29,150.37700117008015
2022-06-30,151.41295344219907
2022-07-01,150.70371237855758
2022-07-04,152.4962577547739
2022-07-05,150.3146557937062
2022-07-06,150.73917703612395
2022-07-07,148.77950029819274
2022-07-08,144.74123273099346
2022-07-11,142.39619459511806
2022-07-12,141.85177759799518
2022-07-13,143.71826310817698
2022-07-14,147.3237767670324
2022-07-15,146.36033327524316
2022-07-18,146.2792598535708
2022-07-19,147.62825114723375
2022-07-20,146.2905611685952
2022-07-21,146.27615655183058
2022-07-22,143.3425948476813
2022-07-25,139.96388019056826
2022-07-26,139.3994061776239
2022-07-27,137.87352827299165
2022-07-28,137.87173052577845
2022-07-29,135.6925276838354
2022-08-01,133.4764601170562
2022-08-02,134.08396165153323
2022-08-03,137.6572060650333
2022-08-04,141.52421844368902
2022-08-05,142.96371043838627
2022-08-08,143.89370885122997
2022-08-09,146.060755515174
2022-08-10,146.3002960401027
2022-08-11,144.60360912918554
2022-08-12,142.9932751822395
2022-08-15,142.49193186705108
2022-08-16,143.57595368183917
2022-08-17,143.77895595366883
2022-08-18,143.36534073430144
2022-08-19,147.08248762056863
2022-08-22,149.32012595151548
2022-08-23,151.132626406228
2022-08-24,152.36196421185326
2022-08-25,155.32991442535942
2022-08-26,159.56109842687644
2022-08-29,163.61663025123133
2022-08-30,167.46532770956998
2022-08-31,169.5095749573437
2022-09-01,168.08390636927888
2022-09-02,170.33669770452659
2022-09-05,166.27886393300406
2022-09-06,164.0241256313164
2022-09-07,161.00174196199723
2022-09-08,159.66217514298236
2022-09-09,161.69104938840775
2022-09-12,163.11115040714137
2022-09-13,162.8525747427424
2022-09-14,161.4305203180373
2022-09-15,163.38867766611222
2022-09-16,165.32346692456093
2022-09-19,165.5304986457962
2022-09-20,160.68084147285916
2022-09-21,162.90152913993137
2022-09-22,163.2820203061998
2022-09-23,164.722497336771
2022-09-26,164.44897684512944
2022-09-27,165.97064069821704
2022-09-28,161.53040239186086
2022-09-29,162.84009372963854
2022-09-30,162.24687626733308
2022-10-03,161.97562459024476
2022-10-04,163.71048346732576
2022-10-05,165.44845156712492
2022-10-06,167.49960103561668
2022-10-07,168.98199798401336
2022-10-10,167.88923824543963
2022-10-11,168.26794702785816
2022-10-12,167.92839634717492
2022-10-13,166.6134314142605
2022-10-14,168.1199034828674
2022-10-17,169.43935905881744
2022-10-18,170.79189145729373
2022-10-19,169.93887479946574
2022-10-20,168.13724955226138
2022-10-21,165.55024525524337
2022-10-24,167.71046690774062
2022-10-25,168.54766045101812
2022-10-26,165.45970385373553
2022-10-27,166.30671369550166
2022-10-28,163.77929977204252
2022-10-31,161.50058068487118
2022-11-01,159.71432615526984
2022-11-02,154.23906050606345
2022-11-03,154.21300507448154
2022-11-04,154.5639663230493
2022-11-07,151.7080818165649
2022-11-08,153.25726524383475
2022-11-09,152.342371191868
2022-11-10,153.89079939774643
2022-11-11,154.2531086415062
2022-11-14,154.42578809433982
2022-11-15,154.99379764215627
2022-11-16,156.17643027561672
2022-11-17,155.41444643075258
2022-11-18,153.64217899830922
2022-11-21,153.74105793855026
2022-11-22,153.41559257677798
2022-11-23,152.87625867834248
2022-11-24,155.10206459161876
2022-11-25,157.07386488384975
2022-11-28,156.2844108331991
2022-11-29,153.99937439886816
2022-11-30,154.56257935231866
2022-12-01,154.02946878403344
2022-12-02,152.59740690204592
2022-12-05,150.72678271025458
2022-12-06,148.8503900529083
2022-12-07,146.29531256776087
2022-12-08,145.12875471264374
2022-12-09,143.7758149232168
2022-12-12,144.46723063222814
2022-12-13,148.4285057735582
2022-12-14,147.87251162905198
2022-12-15,146.00112916509102
2022-12-16,147.12710251574828
2022-12-19,147.64270242593804
2022-12-20,147.86321433843244
2022-12-21,148.99069595163644
2022-12-22,151.5759275472779
2022-12-23,151.3840442841964
2022-12-26,150.1902725017095
2022-12-27,148.1364472806788
2022-12-28,146.12783083762605
2022-12-29,146.79991000253943
2022-12-30,149.73936089482547
2023-01-02,151.04495648804297
2023-01-03,147.83971577483857
2023-01-04,148.1823086907268
2023-01-05,150.7009339767803
2023-01-06,150.1481187606042
2023-01-09,152.19863089550697
2023-01-10,152.96099068985288
2023-01-11,151.20149662364574
2023-01-12,151.78746280887412
2023-01-13,152.8705367179022
2023-01-16,157.48234726742592
2023-01-17,159.29817071649245
2023-01-18,161.4195555335567
2023-01-19,159.4671038618748
2023-01-20,157.07103925224786
2023-01-23,160.84920821727923
2023-01-24,160.05061414645024
2023-01-25,158.8436008833294
2023-01-26,160.08982175182095
2023-01-27,162.27383554051374
2023-01-30,161.68099438579517
2023-01-31,164.90181704341873
2023-02-01,162.94735675193945
2023-02-02,161.63858413448247
2023-02-03,160.88078617152175
2023-02-06,162.06430324992218
2023-02-07,160.51930673679234
2023-02-08,155.7648902243846
2023-02-09,152.87517235827409
2023-02-10,150.021388470438
2023-02-13,151.07461470485117
2023-02-14,148.71366817459065
2023-02-15,146.64327121519946
2023-02-16,147.19495779327784
2023-02-17,146.9850228230351
2023-02-20,149.57093200653821
2023-02-21,150.01083795350533
2023-02-22,150.5699231735183
2023-02-23,148.16352129341433
2023-02-24,148.62297884345506
2023-02-27,145.78940719521142
2023-02-28,144.25740245778226
2023-03-01,144.24491197033493
2023-03-02,145.61567561209955
2023-03-03,142.96807036956776
2023-03-06,144.82930976980987
2023-03-07,142.37121168916426
2023-03-08,140.0675344718095
2023-03-09,143.00822339811242
2023-03-10,142.72222584573905
2023-03-13,141.89373759344866
2023-03-14,146.4399976514952
2023-03-15,146.91725219339077
2023-03-16,148.94085497673044
2023-03-17,149.48034313233546
2023-03-20,150.41077319306208
2023-03-21,148.7551239131782
2023-03-22,146.59886611040034
2023-03-23,144.6568913668707
2023-03-24,145.33661865233665
2023-03-27,147.95009540059067
2023-03-28,148.95101152159432
2023-03-29,149.84617487496905
2023-03-30,153.60183791004857
2023-03-31,155.15164777624582
2023-04-03,151.58878427255996
2023-04-04,150.6339103429364
2023-04-05,149.02065501859812
2023-04-06,147.4479860645332
2023-04-07,147.41001096932104
2023-04-10,149.49778766768623
2023-04-11,148.53704679945977
2023-04-12,151.42790889190462
2023-04-13,152.14682384253447
2023-04-14,152.20603287449498
2023-04-17,154.59468309548856
2023-04-18,157.17881634364096
2023-04-19,159.7020486171738
2023-04-20,158.11045404909788
2023-04-21,156.0970466013344
2023-04-24,155.31687446006143
2023-04-25,158.1969953340859
2023-04-26,155.9899247859293
2023-04-27,154.59025431581765
2023-04-28,154.99091069831783
2023-05-01,153.00441374989794
2023-05-02,153.60063584155628
2023-05-03,152.3883263320859
2023-05-04,154.39807372162932
2023-05-05,154.2303688399588
2023-05-08,151.00196657895015
2023-05-09,153.09172859625812
2023-05-10,152.85482874835722
2023-05-11,151.90765285229963
2023-05-12,152.59161096214712
2023-05-15,152.7248151598763
2023-05-16,153.253224245044
2023-05-17,153.12127345421044
2023-05-18,153.2426386653409
2023-05-19,150.84673271546146
2023-05-22,152.37689046503
2023-05-23,148.81306705408522
2023-05-24,149.77183472875214
2023-05-25,151.3142408918556
2023-05-26,150.364513005112
2023-05-29,149.39125115621297
2023-05-30,148.7584596294977
2023-05-31,149.27281167275947
2023-06-01,151.38183092564012
2023-06-02,149.3479800702181
2023-06-05,151.98717150496853
2023-06-06,154.3362639076767
2023-06-07,154.8065650810542
2023-06-08,154.5647640427515
2023-06-09,151.0367586790359
2023-06-12,150.97729471940463
2023-06-13,149.55835584696027
2023-06-14,150.72065536515484
2023-06-15,152.68366819299922
2023-06-16,153.2123824754658
2023-06-19,152.0435211454033
2023-06-20,152.0670528439284
2023-06-21,150.04475281451298
2023-06-22,147.74001153041218
2023-06-23,147.4784156310284
2023-06-26,148.25714026749048
2023-06-27,148.0081346194863
2023-06-28,146.46633923249232
2023-06-29,146.25303044987177
2023-06-30,145.68920452000592
2023-07-03,146.5535665465175
2023-07-04,145.68102917652277
2023-07-05,145.26999869148412
2023-07-06,148.5942159048766
2023-07-07,151.8287289922331
2023-07-10,150.4910023761106
2023-07-11,151.76473848569444
2023-07-12,153.54156754483017
2023-07-13,150.36387299225274
2023-07-14,149.7448284449084
2023-07-17,150.82440003241987
2023-07-18,150.72410941884596
2023-07-19,149.48097391540486
2023-07-20,146.79729070761357
2023-07-21,148.95568341517637
2023-07-24,147.5572496916775
2023-07-25,149.42683111724332
2023-07-26,149.21526565864298
2023-07-27,148.94855765524815
2023-07-28,152.02574279891215
2023-07-31,151.36814617158035
